dir_name,Mode 1,Mode 2,Mode 3,Mode 4,Mode 5,Mode 6,Mode 7,Mode 8,Mode 9,Mode 10,Mode 11,Mode 12
ToF_0,-1.133499451,0.2544032622603709,0.7261149052232113,-1.532085298,-0.050957092,-0.235656528,0.7131461310908843,-0.812707235,0.2374955612707946,-0.919173912,0.2846425585191148,-1.527044384
ToF_1,-0.837595328,0.005183982,0.9691549716430176,-2.01736523,-0.274726697,-0.084388429,1.2203392009960543,-0.736533453,0.2560545652397861,-1.126991966,0.3198020366146903,1.8369322812838824
ToF_2,-1.094269578,-0.02091518,1.0852773524267407,-1.400836464,-0.804493124,1.7920351248098214,0.597489113,-0.537104126,0.5912028500902688,-0.797429249,-1.218247287,-1.255747684
ToF_3,-0.661524195,0.2469995257907153,0.066105456,-0.480464244,0.5655846645321716,0.7917611400086583,0.3518377803545341,0.9474149659238336,0.8495179819843907,-0.575531744,1.5262755127704053,2.254591624641884
ToF_4,-0.275580457,-1.596965638,-1.430002108,-0.622538153,0.9195967764194224,-0.203677336,0.023828561,0.1055053478832274,-0.937507581,-0.494025721,-0.947366823,-1.437641783
ToF_5,-1.101469604,-1.209983281,-1.499243397,0.7779123043102631,-0.596748066,-0.806692296,0.017690142,0.8826059523119695,-0.002518797,1.122078922760141,1.7771764421063856,0.2454156233791449
ToF_6,-0.90571168,-1.616222294,-0.489874373,-1.35723284,-0.296726332,-0.751450771,0.2714031617622287,0.083150314,-0.422491795,-1.838714688,-0.774548647,0.5277036198004992
ToF_7,-0.314107565,-1.977397206,-0.594247461,-1.210539771,0.8348058587379675,0.075696285,-0.048250537,0.7683319079844636,0.8838609768027622,0.5981676408930198,1.562918995909255,1.2400145946873042
ToF_8,-0.52575647,0.7709442410873762,-0.692875522,-0.487160608,-2.075456332,0.577430801,-0.863609333,-0.855467721,0.09367298,-0.686045741,0.8742485187502297,0.3982149037069504
ToF_9,-0.777801583,0.052607152,-0.477285998,0.8569715137895295,-2.422231244,-0.563443572,-1.145157713,-0.606019905,0.087803899,-0.273982854,-0.678545259,-1.819039121
ToF_10,-1.144767003,-0.46712971,-0.140476874,0.8539972692642284,-1.656887917,0.7053763717262079,-1.607513237,-0.002452774,0.907562328,-0.255268829,-1.376557699,-0.394725963
ToF_11,-0.633134429,0.5346763609068239,-1.013732911,-0.874466141,-1.692582503,1.2139841360977417,0.805267838,0.4954199953191157,1.65819707,-0.314915861,1.468722617283163,-0.382444529
ToF_12,0.1793085624488022,-0.018297552,0.064544543,-1.966491504,0.6693059686850955,0.8252410635470642,0.9686305313561232,-1.388534618,0.5445845518848302,1.991071599311089,0.5260568967126455,-0.669163175
ToF_13,0.6139414822345879,0.04335845,0.1775112421151703,-1.544073613,0.954655101,1.2355254284709694,0.5584017261912283,0.3647962611405253,0.2014873388082289,1.2807914244011331,-1.532741883,-0.411305992
ToF_14,0.3562096598211339,0.7658556617619855,0.1887187880479457,-1.885315241,0.7421398152748815,1.242096052652753,0.1432558261031885,-0.114518301,2.150610974696029,-0.159225038,-0.420809562,0.490053088
ToF_15,0.8134830703587026,0.5250470064102453,-0.11982669,-0.663313474,-0.941783106,1.0904987899169216,1.1061283791456549,-0.623338023,0.3143884083698639,-0.279191408,0.2309162965274241,1.338492649
ToF_16,0.5959044770811334,0.7934744590690512,-1.418185596,-0.078116567,1.1772653866104088,0.2707613652115492,-0.85523188,0.8779140228855054,0.066757417,-0.944535587,1.8168825785287768,0.5451234506057678
ToF_17,1.1409233361790765,0.2780222719106862,-1.233230013,-0.727929749,2.2673866023291467,-0.931315454,-0.122063739,0.6443373246266176,1.6127269948551866,0.092995453,-0.530627451,-0.128243048
ToF_18,0.8089839166320884,0.4101828238177568,-0.600700037,-0.194918497,0.965796701,1.7983408674111103,-0.03884511,-1.401686302,-0.111228446,-0.413748678,0.5759053584266804,-1.100497169
ToF_19,1.0699904144951466,0.5967822135767598,-1.368330796,0.089612781,0.5388952428384364,0.012959976,-0.042065323,-1.44888091,-0.562496629,-1.474621195,2.2048859314203497,-0.310497063
ToF_20,0.224965425,0.1791649069295153,1.0772004484300213,1.8860694096953123,1.1628008455113903,1.1846590394003127,1.4947652480834832,-1.357086411,-0.288710112,-0.360900403,-0.62474203,-0.23888187
ToF_21,0.5139422409994382,-0.982820384,0.9187747874807112,0.4929911362995448,0.9920559778605776,0.3254717099833637,-1.346921112,-0.109458156,-0.497809379,0.8911660497561574,-1.808014309,-0.224583314
ToF_22,0.6214584703549919,-0.885000282,0.1997395784891914,0.8295374921410686,0.4829602222473961,-0.09896684,-1.681831307,0.1467440249047485,0.6314567304837038,-1.885402187,-1.204767489,0.1012439431150535
ToF_23,-0.28467639,-0.276236949,1.016382483446487,1.7430590621554232,-0.312297151,-1.773193423,0.7043032937194627,0.6117060873048902,0.8673776629622604,-0.845513369,0.7734812609512298,0.1034385981712521
ToF_24,1.806940773582732,0.907902723,-0.339231205,-0.187506289,0.1324159352520693,0.6870194747344271,0.5309217490885548,-0.165752558,-0.834464019,1.4860931686685914,-0.881874441,1.2301114794261214
ToF_25,1.3836996371268773,0.8825862686779218,0.049680955,0.4312369454461362,-0.506063128,1.4578814390056516,1.4083900265546516,-0.151870009,-0.895061556,-1.217025524,1.301123989753118,-0.21958705
ToF_26,1.5321658673569205,0.9493101930954224,-0.567347284,0.7221517557028595,-0.087400201,-0.361307658,-0.664050048,1.3358609328014222,-0.935559145,-0.118572231,-0.887050311,-0.618127665
ToF_27,1.758577009707134,0.6212083697312837,-0.548308575,0.3104997967415407,0.1019885366229417,-0.712207975,-0.131606726,0.6005422204595107,0.4874818711831002,-0.717644935,1.6455631303758338,-0.15456491
ToF_28,-1.468423895,0.3774969531684352,-0.398224438,1.8189386301269712,-0.889429002,0.3466482788331393,1.13076709,0.6729980997309409,-1.421649388,-0.330850446,-0.613190483,-0.750610773
ToF_29,-1.648510935,0.2265488821267336,-0.531740522,2.011428708533185,-0.363612448,1.0582016030240755,-0.880845672,0.8462399193072678,0.5942472252845188,0.4786891606694371,1.3626780541939745,-0.811804236
ToF_30,-1.827795047,0.5226174799087152,-1.432991667,-0.113255417,0.7831530634727996,-1.003946381,0.4663412684948476,0.9334516820013294,0.1476009160532082,-0.585612552,1.3869681045182136,-1.188737763
ToF_31,-2.480870076,0.4375584140501365,0.1870375560805592,0.2060900645928359,-1.379912019,0.734683285,-0.65078644,0.5987549272296372,0.089092772,0.6840134097938011,0.3503809159756915,0.1821658606076515
ToF_32,-0.431182612,0.016756002,0.7550224433166214,-1.219200569,1.2269352408851908,-0.849658311,-1.56203573,-1.433440901,1.0571871734734302,0.890772676,-0.016939,0.4965369243285994
ToF_33,-0.402289559,0.2116446807172456,0.7102638039909581,-0.515904723,0.9771996197438264,-0.603252947,-1.400478262,-0.244449881,0.425357535,-0.259006709,0.6679691118381342,-0.804398754
ToF_34,-0.120889418,0.4417631133264799,1.204420693576651,-0.391258523,1.5313292977451725,-0.281801145,-1.303877812,-0.956041434,0.8334160474536351,-0.178802004,-1.309593103,-0.18404515
ToF_35,-0.969218992,-1.017530228,1.983344848276523,-0.124403089,1.0996262958194911,1.1605502338666251,-1.104055778,0.2385218586639348,0.6541437474006284,-0.023298599,-0.515223445,-0.564484329
ToF_36,0.5833124818511892,-1.828703896,-0.113286038,1.2106684106586734,0.7817543714949138,0.4346243816617734,-0.143753833,-1.086088525,-1.696206967,0.059522013,-1.282399306,-0.02868925
ToF_37,1.3391249593429606,-1.265108444,-0.918824493,0.5193586594646032,-0.068153655,0.3614272895883536,1.831902010354804,-0.262204317,-1.160586582,0.8937413641099412,-1.004808841,0.5549336716044395
ToF_38,1.712035533200646,-1.529666014,-0.21084778,-0.959990536,-0.074336975,-0.182199834,-0.449711145,-0.713259944,-0.295843468,-0.171598971,0.039961641,1.8516893036011104
ToF_39,0.3788513914945901,-1.538749204,0.7654130809486348,0.2937687669410649,-0.814606089,-0.231856022,-0.479773714,0.4834310794609647,-1.70115999,0.1548778094477637,-0.392530449,-0.706802021
ToF_40,0.5966512542181845,-0.510113834,0.2604159834523756,-1.59370778,-1.576575078,-0.547068006,1.2049525433990216,1.3800290306300518,0.004878985,-1.364285582,1.0219460576373562,-0.381100878
ToF_41,0.1803025983185574,-0.290753476,0.9956477720088968,-0.577958129,-1.284513865,-0.145363522,-0.212303579,0.1776171066585707,-0.248282003,1.7289795456964612,0.6432440182513138,0.4743288122643646
ToF_42,0.6477795763800626,-0.179850721,0.7927668432804502,-0.453214037,-0.755038015,-0.144133042,-0.643177727,0.733989509,-0.487421664,-0.572920876,-2.186393117,0.9828384672923868
ToF_43,0.016962403,-0.384898792,-0.043116746,-0.96908218,-1.838662365,-1.199491805,0.055379347,-0.503068011,-0.045048078,-0.82536641,0.1237661295517006,1.206783555490325
ToF_44,0.1397784743079649,1.1959221238245403,-0.978994267,-1.090657176,-0.329211314,-0.524689561,-2.110503929,1.367233566464623,-0.409703488,0.9726639402053106,-0.584592284,1.0693887606777437
ToF_45,0.4092406072677568,1.5046295207911553,-0.915915373,0.8557233971540606,0.5150755012243291,-1.18590179,-1.691261336,0.7085458999128652,-0.922237519,1.1796647030868317,-0.346545683,-0.962102345
ToF_46,-0.335820796,1.6101438250421052,-0.7133824,0.022200741,-0.699424855,0.3556147479836763,-0.983954125,1.874257825637316,-1.680602627,-0.218758202,0.4113179948791928,-0.535735102
ToF_47,0.5363048194153108,1.2062277340257863,-0.244990413,0.9852163286717852,-0.125510445,-1.143218927,-0.408112769,0.544704279,0.206705677,-1.792171114,-0.585487706,-0.284022553
ToF_48,0.5363048194153108,1.2062277340257863,-0.244990413,0.9852163286717852,-0.125510445,-1.143218927,-0.408112769,0.544704279,0.206705677,-1.792171114,-0.585487706,-0.284022553
ToF_49,0.1088979920908689,0.3565617315227209,0.990972466,1.4601604907598316,-0.520294734,-1.138722664,1.5317096520102642,-0.784131463,1.6303334983591231,0.2783189723431656,0.5427350203083225,0.6317866163775099
ToF_50,0.1212352758505946,0.6233202153037015,0.1229871662823955,1.6247952046522425,-1.534218105,0.7126785915980777,1.1075276359216513,0.6792368252233871,0.1436359578282464,2.0138855503101247,-0.327740417,0.947795242
ToF_51,1.0667422218742384,0.3017900981867094,0.7877018257974266,-0.168553002,-0.147354838,-0.37953583,0.2028343322702391,1.7087587494002627,1.730345564658185,0.9520844672696532,-0.320815519,0.6288135847629689
ct_1010,-0.917713225,-0.232689184,0.589894245,-0.984095323,0.170454933,-0.065112097,0.265501789,0.666613994,1.268345643,-0.876627558,-2.466480721,0.855550265
ct_1143,-0.712766241,-2.001327738,-1.744925073,-0.040468977,0.048713237,-1.576826874,0.42145171,-1.12449381,0.558534719,0.119771089,0.370719887,-0.234682054
ct_1146,-0.958256476,0.389236585,0.207574734,0.071733967,-2.396309527,1.237562196,-0.791242891,-0.752950643,1.259926715,0.079725861,0.896315452,-0.079880528
ct_1147,0.372880194,0.49345392,0.102257222,-1.579854684,0.410567914,0.698672699,2.064108701,0.160579897,0.378844626,0.751755678,0.464290533,-1.799787958
ct_1178,0.628430242,0.689993076,-1.63450704,-0.921587087,1.493352455,0.934534937,-1.258298829,0.470570723,0.526010615,-0.726852021,1.007699346,0.934783538
ct_1012,0.51591556,-0.438665377,1.576222673,1.489921005,0.920541622,-0.375172987,-0.078479345,0.191142378,0.922679781,-1.785770084,0.876398059,-1.011366607
ct_1015,1.640593868,1.088755032,-0.53609324,0.82914416,-0.284859605,0.250390607,0.455871782,-2.112006943,-0.541304584,-0.50257788,-1.33119745,0.167360363
ct_1028,-2.141962657,0.55414934,-0.489174778,1.2792149,0.514973168,0.88203199,1.043878718,0.412434037,-1.62764765,-0.451723531,0.19747145,0.324643964
ct_1037,-0.711684349,-0.125758683,1.508262735,-0.470938065,1.363417052,0.000462416,-1.436175024,-1.414080895,-0.584102552,1.632059807,-0.101493188,-0.031803104
ct_1046,1.267497493,-2.176570815,0.003811146,0.488892006,-0.482210773,1.558271917,-0.274925439,1.103585708,-0.786876801,0.742932494,-0.54878512,0.091985781
ct_1074,0.457768665,-0.039723392,0.966702347,-1.52939897,-1.073416107,-1.152304336,0.209624166,0.172324495,-1.73187601,-1.03505691,0.972364501,1.021097712
ct_1124,-0.014309637,0.97452453,-0.780131377,0.235961577,-0.621399146,-1.28795435,-1.45152555,1.318549757,-0.613255525,0.291759611,-0.821197964,-1.830213775
ct_1129,0.573606563,0.824622705,0.230106406,1.13147549,-0.063825223,-1.104556117,0.830210211,0.907731303,0.970721022,1.760603445,0.483895216,1.592312404